algor,Output,nCell,Batch ASW batch,Batch ASW site,graph connectivity,graph connectivity level 1,graph iLISI,ARI,ARI level 1,AMI,AMI level 1,graph cLISI,graph cLISI level 1,isolated labels ASW,isolated labels ASW level 1
scMDC,Embedding,9026,0.843,0.825,0.931,0.914,0.191,0.37,0.394,0.709,0.683,0.992,0.999,0.625,0.624
totalVI,Embedding,9026,0.85,0.821,0.899,0.92,0.106,0.369,0.319,0.651,0.622,0.987,0.995,0.595,0.547
bindSC,Embedding,9026,0.905,0.868,0.912,0.954,0.19,0.558,0.503,0.742,0.714,0.988,0.997,0.585,0.576
CiteFuse,Graph,9026,NA,NA,1,1,0.115,0,0,0,0,0.947,0.777,NA,NA
MaxFuse,Embedding,9026,0.901,0.895,0.934,0.948,0.257,0.473,0.48,0.73,0.716,0.987,0.994,0.565,0.546
MOFA+,Embedding,9026,0.844,0.84,0.815,0.887,0.177,0.36,0.331,0.665,0.636,0.986,0.996,0.608,0.548
Multigrate,Embedding,9026,0.847,0.865,0.755,0.881,0.224,0.321,0.297,0.656,0.623,0.986,0.995,0.617,0.594
SCALEX,Embedding,9026,0.873,0.882,0.877,0.921,0.301,0.436,0.468,0.709,0.697,0.986,0.994,0.594,0.579
sciPENN,Embedding,9026,0.945,0.957,0.742,0.901,0.485,0.593,0.65,0.664,0.697,0.961,0.923,0.503,0.498
scMDC,Embedding,9026,0.859,0.847,0.919,0.885,0.163,0.407,0.434,0.726,0.703,0.991,0.999,0.643,0.623
totalVI,Embedding,9026,0.858,0.814,0.877,0.937,0.103,0.38,0.335,0.641,0.623,0.987,0.994,0.62,0.544
Seurat v4 WNN,Graph,9026,NA,NA,0.913,0.96,0.146,0.406,0.38,0.68,0.65,0.987,0.996,NA,NA
Seurat v4 WNN,Graph,9026,NA,NA,0.913,0.96,0.146,0.406,0.38,0.68,0.65,0.987,0.996,NA,NA
Seurat v4 WNN,Graph,9026,NA,NA,0.913,0.96,0.146,0.406,0.38,0.68,0.65,0.987,0.996,NA,NA
Seurat v4 WNN,Graph,9026,NA,NA,0.913,0.96,0.146,0.406,0.38,0.68,0.65,0.987,0.996,NA,NA
